STANDARD VALUES – MINIMUM											
""											
Junction Margins											
Movement	Margin										
Between all conflicting movements except as below	2										
Between all conflicting movements following a class 4, 6, 7 or non-seasonal class 8	3										
Resetting of route for a departing service following the arrival/pass of a conflicting inwards service	1										
""											
Platform Re-occupation											
Platform re-occupation in the same direction unless stated otherwise	2										
Reoccupation of platforms when a change of direction or a conflicting move is involved	3										
""											
Minimum Turnround – Passenger Stock											
Stock	1 or 2 Car	3 car	"3 or 4Car"	"4, 5or 6car"	"5 or6Car"	"7 or8Car"	"7, 8or 9Car"	"9 or10Car"	"10 or 12Car"	12 Car	
"Class 158 DMU(GWR)"	3 Mins		4 Mins								
"Class 158/159 DMU(SWR)"	3 Mins	"4Mins"		"5Mins"			"6Mins"		7 Mins		
"Class 165/166 DMU(GWR)"	3 Mins		3 Mins		"4^Mins"	"5Mins"					
Class 171 DMU	3 Mins		4 Mins		"4Mins"	"5Mins"	"5Mins"	"6Mins"			
"Class 375/377 EMU(Southern Services)"			4 Mins		"4Mins"	"5Mins"	"5Mins"		6 Mins		
Class 378/710 EMU			5 mins		"6Mins#"	"7mins"		"8mins"		8 mins	
"Class 387 EMU(Southern & GatwickExpress Services)"			4 Mins			"5Mins"				6 Mins	
Class 450 EMU			5 Mins		"5Mins"	"6Mins"				7 Mins	
"Class 455 EMU(South WesternRailway Services)"			6 Mins			"7Mins"			8 Mins	8 Mins	
Class 458 EMU					"6Mins"			"7Mins"			
Class 700 EMU						"8Mins"				10 Mins	
Class 701 EMU					"6Mins"				7 Mins		
Class 707 EMU					"6Mins"			"7Mins"			
^ 3 Minutes applies to 5 cars											
"# - The following exceptions apply: Passenger to ECS 5 minutes, ECS to ECS 5 minutes"											
""											
Minimum Allowance for Class 4, 6, 7 or non-seasonal Class 8 movements											
Reversal before/after propelling movement	2										
Crew change	2										
Light engine reverse	2										
Change of Locomotive	10										
Runaround in stations	20										
Runaround in yards or depots	20										
""											
