Three Bridges		
""		
Adjustment to Sectional Running Times		
Movement	Reason	Value
"All movements from Down Fast to Platforms 1,2 or 3"	"Approach Control on SignalT269"	{1⁄2}
"All movements from Down Slow to Platforms 1and 2"	"Approach control on SignalT271"	{1⁄2}
"All non-stop movements from Down Slowthrough Platform 3 towards Crawley"	"Approach Control on SignalT277"	"{1⁄2} non-freight*{11⁄2} freight+"
"All movements from Platform 1 to the Up Slowtowards Gatwick Airport"	"Speed differential for 20mphcrossover"	"{1⁄2} approaching next timingpoint**"
"All movements from Platform 1 to the Up Fasttowards Gatwick Airport"	"Speed differential for 20mphand 40mph crossovers"	"{1} approaching next timing point**"
"All movements from Platforms 2 & 3 to the UpFast towards Gatwick Airport"	"Speed differential for 40mphcrossover"	"{1⁄2} approaching next timingpoint**"
All movements from the Up Slow to platform 3	"Approach control on SignalT284"	{1⁄2}
"* A non-freight train is deemed as any Class 0, 1, 2, 3, 5, seasonal Class 8 or 9+ A freight train refers to any Class 4, 6, 7 or non-seasonal Class 8** These values are in addition to any adjustments to the Sectional Running Times that may be required forapproach control at Gatwick Airport"		
""		
Berthing Facilities		
""	Cars	Notes
Back Road	12	"Trains formed of a 12 car Class 700 EMU must not be planned intoThree Bridges Back Road, due to operational restrictions"
Up Siding North	12	"Trains formed of a 12 car Class 700 EMU must not be planned intoThree Bridges North End Siding due to operational restrictions"
Platform 1	12	
Platform 2	12	
Platform 3	12	
Up Horsham Siding	8	
Up Platform Loop	12	"No turnback from both directions for trains formed of a 12 carClass 700 EMU"
"Berthing is permitted in platforms 1, 2 and 3 subject to operational and safety restrictions relating to berthing onrunning lines.No more than two platforms can be used for berthing trains at Three Bridges at any one time to ensure that oneplatform is always kept clear. When berthing is planned in two platforms at the same time, platform 2 must be keptclear as this is bi-directional to / from all routes including Three Bridges Up Thameslink Depot"		
